序号,英文,中文释义,,
1,irrational,不理性的,,
2,omnipresent,无所不在的，普遍存在的,,
3,formulaic,俗套的，老套的,,
4,displace,替代，取代,,
5,unattainable,达不到的，不可获得的,,
6,topple,推翻，颠覆,,
7,accessible,可以理解的，易懂的,,
8,instrumental,有帮助的，有助于……的,,
9,misguided,由错误的判断所导致的，不明智的,,
10,evasive,搪塞的，推诿的，含糊其辞的，逃跑的，躲避的,,
11,intuitive,凭直觉的，本能的,,
12,counterintuitive,违反直觉的，不合常理的,,
13,uncanny,惊人的，非凡的,,
14,comprehensible,可理解的，易懂的,,
15,comprehensive,广泛的，无所不包的，综合的,,
16,solemn,严肃的，庄重的，庄严的,,
17,exile,流放，放逐，流亡,,
18,spotlight,公众注意的焦点,,
19,trigger,引起，引发,,
20,chastise,严厉批评，责骂,,
21,timid,胆小的，不自信的,,
22,chauvinistic,沙文主义的，过分偏袒自己所属群体的,,
23,list,倾斜，侧倾,,
24,gradient,变化率，梯度变化曲线,,
25,clamorous,吵闹的，喧嚷的,,
26,cerebral,头脑的，智力的,,
27,discriminatory,歧视的，差别对待的,,
28,discriminating,有眼光的，有品位的，有鉴赏力的,,
29,indiscriminate,不加区分的，不加甄别的，胡乱的,,
30,explicable,可解释的，可理解的,,
31,abbreviate,使简短，缩简，缩短,,
32,preventive,预防的，防止的,,
33,dismissal,不屑一顾，不予考虑,,
34,ornate,华丽的，精雕细琢的,,
35,ornamental,装饰性的,,
36,blessing,有益的事物，让人觉得感激的事物,,
37,precursor,前兆，先兆,,
38,settled,已确定的，不会改变的，定居的，稳定的，地位稳固的，毋庸置疑的,,
39,settlement,和解，协议，定居点，居住地，殖民地,,
40,backwater,停滞状态，死气沉沉的地方,,
41,bias,偏见，偏心，偏袒,,
42,lopsided,向一侧倾斜的，不平衡的,,
43,homogeneous,相同种类的，由相同成分组成的,,
44,de-emphasize,使显得不重要，贬低…的重要性,,
45,entail,需要，包含，涉及,,
46,stunning,令人震惊的，令人目瞪口呆的,,
47,accord,一致，和谐，统一,,
48,odds,可能性,,
49,give way to,被……所替代,,
50,crackling,才华横溢的，闪烁的，生气勃勃的,,
51,undeserved,不该受的，不应得的,,
52,ascribe,把…归因于……,,
53,tenet,信条，宗旨，原则,,
54,vacillation,犹豫不决，优柔寡断,,
55,hail,热情赞扬，向…欢呼，为…喝彩,,
56,intrigue,引起……的兴趣，阴谋，密谋，诡计,,
57,coherence,连贯性，前后一致,,
58,wistful,渴望的，思念的,,
59,limitation,局限性，缺陷，不足,,
60,ecosystem,【生】生态系,,
61,contemporary,当时的，同时期的，现代的，当代的，同时期的人，同时代的人,,
62,shackle,束缚,,
63,envisage,想像，设想,,
64,empower,使有权力,,
65,snapshot,快照,,
66,palpable,明显的，易懂的,,
67,overblown,过分吹嘘的，浮夸的,,
68,disregard,不理会，不顾,,
69,mirror,反映，体现,,
70,deprivation,缺乏，缺失,,
71,charge,赋予……职责，充电，使带电，指控，指责,,
72,irresistible,不可抵抗的，不可抗拒的,,
73,quizzical,诧异的，感到奇怪而好笑的,,
74,esoteric,神秘难懂的，只有内行才懂的,,
75,impartial,不偏不倚的，公正的，无偏见的,,
76,partiality,偏袒，偏颇,,
77,condone,宽恕，姑息，纵容,,
78,transmogrify,使发生出人意料的变化,,
79,yardstick,衡量标准，评价标准,,
80,dismal,阴暗的，阴沉的,,
81,fractious,易怒的，暴躁的，充满愤怒的，充满分歧的,,
82,arbitrary,随意的，主观的，没有客观依据的,,
83,domain,领域，范围,,
84,fickle,善变的，反复无常的,,
85,prototype,原型，样本，样品,,
86,hazard,危险,,
87,anathema,极为令人反感的事物,,
88,petty,小的，琐碎的，不重要的,,
89,cede,割让，交出,,
90,furtive,偷偷摸摸的，鬼鬼祟祟的,,
91,energetic,精力充沛的，精神饱满的，充满活力的,,
92,disproportionate,不成比例的，不相称的,,
93,uphold,支持，赞成，认可,,
94,moribund,行将灭亡的，毫无生气的,,
95,demanding,艰难的，困难的，要求高的,,
96,nothing if not,确实，非常，极其,,
97,churn sth. out,粗制滥造出,,
98,gambit,策略，计谋，举动,,
99,stave sth. off,避免，延缓,,
100,cinch,轻而易举的事,,
101,contented,满意的，心满意足的,,
102,blueprint,蓝图，行动计划,,
103,rehash,将略加修改后重新使用，炒冷饭,,
104,trait,特征，特点，特性,,
105,autonomy,独立，自主,,
106,undue,过分的，过度的，不应有的,,
107,jubilant,欢乐的，喜气洋洋的,,
108,personage,名人，要人,,
109,motley,混杂的，成分杂乱的,,
110,headway,进展，进步,,
111,effusive,极为热情的，过分热情的，奔放的,,
112,pellucid,极为清晰的,,
113,rapacious,贪婪的,,
114,solicitous,关心的，挂念的,,
115,intrinsic,固有的，内在的，天生的,,
116,paragon,模范，典范,,
117,delineate,刻划，描写,,
118,embargo,禁运，贸易禁令,,
119,ploy,计策，手段,,
120,intercept,拦截，截住，截击,,
121,machination,阴谋策划，施诡计,,
122,efficacious,有效的,,
123,present,公开展示，公开呈现,,
124,promulgate,宣传，传播,,
125,spike,激增,,
126,gall,使生气，使恼火,,
127,cascade,一连串，连续大量出现的东西,,
128,seclusion,隔绝，退隐，隐居,,
129,nonetheless,仍然，还是，尽管如此,,
130,conspicuous,显眼的，明显的，显著的,,
131,pass,被认为是……，被当做……,,
132,chaos,混乱,,
133,relinquish,主动放弃,,
134,counteract,抵消，对……起反作用,,
135,anchor,把…系住，使固定,,
136,glut,大量，过量，过剩,,
137,deadpan,面无表情的，一本正经的,,
138,ethereal,极为精细的，超凡脱俗的,,
139,fury,狂暴，激烈，暴烈,,
140,lethargy,昏昏欲睡，没精打采,,
141,infelicity,不得体的言论,,
142,scrutinize,详细检查，仔细研究,,
143,immutable,不变的，永恒的,,
144,mutable ,可变的，多变的,,
145,cajole,劝诱，哄骗,,
146,demur,反对，犹豫，不情愿,,
147,nettlesome,恼人的，气人的，极为令人不悦的,,
148,haunted,闹鬼的，鬼魂出没的,,
149,trivial,琐碎的，不重要的，无价值的,,
150,prune,删除，除去，消减,,
151,now that,既然，由于,,
152,die hard,难改掉，难消灭,,
153,reservoir,水库，蓄水池，储备，储藏地,,
154,aesthetic,美学的，审美的,,
155,prompt,促使，推动，激励，提示，提词，提醒,,
156,credit,因……称赞……，把……归功于……，赞扬，荣誉，功劳,,
157,credible,可信的，令人信服的,,
158,credulous,轻信的，易受骗的，因轻信造成的,,
159,credence,相信,,
160,credential,资格证明,,
161,discredit,否定,,
162,audacious,大胆的，敢于冒险的，出人意料的,,
163,preoccupy,使全神贯注，使入神,,
164,eclectic,多样的，来自不同来源的，兼收并蓄的,,
165,artless,粗糙的，笨拙的,,
166,embody,体现，表现,,
167,premise,前提，先决条件，背景设定,,
168,progression,前进，进展，行进,,
169,profess,声称，号称，号称拥有,,
170,evoke,唤起，使想到，使想起,,
171,standstill,停止，停顿，停滞,,
172,ministration,帮助，照料,,
173,hoax,骗局，恶作剧,,
174,augment,扩大，增加，提高,,
175,interchangeable,非常相似的，几乎相同的,,
176,congruent,一致的，和谐的,,
177,incongruous,不相称的，不协调的,,
178,crisp,简明扼要的，干净利落的,,
179,apathy,无兴趣，冷淡，冷漠,,
180,languish,变得衰弱无力，失去活力,,
181,subsequently,随后，后来，接着,,
182,shore up,支持，巩固,,
183,demoralize,使士气低落，使泄气,,
184,potency,力量，权力,,
185,thrive,兴旺发达，繁荣，旺盛,,
186,testimony,证据，证明,,
187,squelch,镇压，消除,,
188,buoy,鼓励，鼓舞,,
189,posture,摆姿势，装模作样，姿势，装腔作势的样子,,
190,catchy,朗朗上口的,,
191,authentic,真正的，可信的,,
192,authenticate,证实,,
193,panoply,一大堆，完整的一堆,,
194,implement,使生效，实施,,
195,malady,疾病,,
196,acerbic,尖刻的,,
197,accent,强调,,
198,accentuate,强调，突出,,
199,reflect,沉思，考虑，思考,,
200,reflectivity,【物理】反射率,,
201,crude,粗制的，粗糙的，原始的,,
202,tenacious,坚定的，顽强的,,
203,arousal,兴奋，激动，唤起,,
204,untenable,站不脚的，经不起抨击的,,
205,cherish,珍爱，珍视,,
206,wrap,包装,,
207,episodic,偶尔发生的,,
208,stump,难住，难倒,,
209,virtuosity,精湛技艺,,
210,unfeeling,冷酷无情的，没有同情心的,,
211,equable,脾气温和的,,
212,individualism,个人主义，强调个人独立和自力更生,,
213,unalloyed,纯粹的，完全的,,
214,zealot,狂热者，狂热分子,,
215,substitute,代替，用…代替,,
216,rampant,不受限制的，泛滥的，猖獗的,,
217,cronyism,任人唯亲,,
218,shun,避开，回避，避免,,
219,sabotage,蓄意破坏,,
220,divisive,造成不和的，引起分歧的，制造分裂的,,
221,blunt,率直的，直截了当的,,
222,coverage,报道,,
223,incontrovertible,无可辩驳的，不容置疑的，无可否认的,,
224,trope,比喻,,
225,rigor,严谨，一丝不苟,,
226,realization,领会，认识，看法,,
227,dearth,缺乏，不足,,
228,bear out,证实，证实…的话,,
229,permeate,漫遍，遍布，充满,,
230,permeable,可通过的，可穿过的,,
231,bound,必然的，一定的，限制，尺度，界限,,
232,foretell,预言,,
233,prescient,预知的，有预知能力的，有先见之明的,,
234,compel,强迫，使不得不,,
235,compelling,激发兴趣的，有强烈吸引力的，令人信服的,,
236,dispense,给予，提供，发放，去除，摒弃，不需要,,
237,indispensable,必不可少的，必需的,,
238,hamper,妨碍，阻碍,,
239,ponder,思考，沉思,,
240,unexampled,无先例的，绝无仅有的，空前的,,
241,unsullied,未受玷污的，无缺点的,,
242,cogent,有说服力的，令人信服的，有逻辑的,,
243,baffle,使困惑，难住,,
244,animate,激励，鼓动，使有活力,,
245,stratify,使形成阶层，使分层,,
246,excoriate,严厉指责，痛斥,,
247,vitality,生命力，生机，活力,,
248,nostalgia,怀旧，对过去充满伤感的怀念,,
249,antagonistic,对立的，敌对的,,
250,anticipate,预示，是……的先驱,,
251,commend,表扬，称赞,,
252,ramshackle,摇摇欲坠的，东歪西倒的，快要解体的,,
253,provocative,挑衅的，引人愤怒的，引人思考的,,
254,artificial,人为的，不自然的，虚假的,,
255,artifact,人工制品，手工艺品,,
256,patriotic,爱国的，有爱国心的,,
257,indebted,受惠的，蒙恩的，感激的,,
258,resilient,坚强的，能迅速从困难中恢复的,,
259,pronounced,显著的，显而易见,,
260,hallmark,标志，特点，特征,,
261,embellish,装饰，装点，美化,,
262,blemish,瑕疵，污点，缺陷,,
263,thought-provoking,引人思考的，发人深思的,,
264,gadfly,（因不断批评别人而）讨人厌的人,,
265,liberalization,放宽管制，去除管制，自由化,,
266,apropos,恰当的，合适的，合时宜的,,
267,personable,平易近人的，讨人喜欢的,,
268,dissemble,掩饰,,
269,anthropogenic,由人类活动引起的，人为的,,
270,narcissistic,自恋的,,
271,by and large,大体上，总地来说，一般来说,,
272,jarring,刺耳的，极为令人不悦的,,
273,antithesis,对立面，完全相反的事物,,
274,stupefaction,呆滞，迷糊，神志不清,,
275,derogation,贬低，轻视,,
276,implicit,暗示的，不直白的，包含在……之中的，与……紧密相关的,,
277,oust,驱逐，赶走，罢黜,,
278,nimble,灵活的，灵巧的，敏捷的,,
279,eschew,避免，避开，回避,,
280,grimy,满是污垢的，肮脏的,,
281,fancy,想像，设想,,
282,fanciful,空想的，不切实际的,,
283,intersect,相交，交叉,,
284,pecuniary,金钱的,,
285,contemplate,思考，考虑,,
286,predominant,占主导地位的，占支配地位的,,
287,stereotype,以过分简单的方式将人归类，过分简单地看待,,
288,quantum,【物理】量子,,
289,repertoire,一系列节目，一系列的本领,,
290,admittedly,诚然，确实,,
291,ubiquitous,普遍存在的，无处不在的,,
292,impressive,极好的，令人钦佩的,,
293,spotty,有好有坏的，参差不齐的,,
294,transcend,超出，超越……的范围,,
295,stringent,严格的，严厉的,,
296,seethe,怒火中烧，内心极为愤怒,,
297,highlight,强调，突出,,
298,propitious,顺利的，有利的,,
299,hypercritical,过分批评的，吹毛求疵的,,
300,knotty,棘手的，复杂的，难以解决的,,
301,flout,公然蔑视，无视,,
302,satire,讽刺,,
303,resurrect,使复苏，使重新流行,,
304,myth,神话，谣言，大众普遍持有的误解,,
305,rebellious,反叛的，造反的，反抗的,,
306,ignite,激起，使激动,,
307,teem,充满，到处都是,,
308,poise,使准备好,,
309,ennui,无聊，倦怠,,
310,subscribe,同意，赞同,,
311,sober,严肃的，庄重的，冷静的,,
312,somber,阴郁的，阴沉的，严肃的,,
313,override,撤销，推翻，使无效,,
314,accession,同意,,
315,sleek,线条明快的，造型优美的,,
316,guileless,老实的，单纯的,,
317,mandate,命令，强求,,
318,temper,减弱，限制，缓和,,
319,temperate,有节制的，有自制力的,,
320,on the verge of,边缘，接近……的程度,,
321,calculated,精心考虑的，蓄意的,,
322,contiguous,相邻的，互相接触的,,
323,one-stop,一站式的，全面的，综合性的,,
324,itinerant,巡回的，巡游的,,
325,phlegmatic,冷漠的，冷静的，感情迟钝的,,
326,manner,方式，方法,,
327,ancestry,起源，来源,,
328,rigid,死板的，僵化的，不灵活的,,
329,prognosis,预言，预测,,
330,picky,挑剔的，难伺候的,,
331,muddle,混乱，混乱的东西,,
332,moralize,讲道德，说教,,
333,moralistic,喜欢说教的，喜欢从道德上评判他人的,,
334,leach,被溶滤，被滤掉,,
335,unparalleled,无比的，无双的，独一无二的,,
336,dispel,打消，消除,,
337,remote,边远的，偏僻的，僻静的,,
338,daunting,困难的，令人望而却步的,,
339,ameliorate,改善，缓解，减轻,,
340,concomitant,伴随出现的情况,,
341,vapid,枯燥的，乏味的,,
342,churlish,粗暴的，无礼的，脾气坏的,,
343,totem,图腾，象征物，崇拜物,,
344,engender,带来，产生，导致,,
345,tyro,初学者，新手，生手,,
346,formulate,发明，规划，制定,,
347,foreground,突出，强调,,
348,momentary,片刻的，瞬息的，短暂的,,
349,momentous,重大的，重要的,,
350,wholesale,大批的，大规模的，不分青红皂白的,,
351,correspondence,信件,,
352,chunk,相当大的部分,,
353,vindication,证明……合理，证明……无罪,,
354,discrete,分离的，互不相连的，不相关联的,,
355,discreet,谨慎的，慎重的，偷偷的，不引人注目的,,
356,discretion,谨慎，慎重，自主权，自行做决定的自由,,
357,lapse,小错，失误，差错,,
358,brag,自夸，吹嘘，吹牛,,
359,formidable,难以克服的，难对付的,,
360,parochial,眼光狭隘的,,
361,diminutive,极小的,,
362,metaphor,隐喻，比喻,,
363,imperil,使陷于危险，危及,,
364,flippant,轻浮的，不严肃的，不敬的,,
365,maze,曲径，迷宫,,
366,puncture,穿孔，刺穿，刺破,,
367,petulant,脾气坏的,,
368,umbrage,生气，不愉快,,
369,bleak,没有希望的，凄凉的，阴郁的,,
370,complement,补充，补足,,
371,compliment,恭维，称赞,,
372,competence,能力，胜任，称职,,
373,alien,陌生的，不熟悉的，不习惯的,,
374,alienation,被孤立，被冷落，被疏远，不支持，不喜欢，疏远,,
375,valediction,告别，告别辞,,
376,amalgam,混合物,,
377,doom,使注定灭亡，使完蛋,,
378,bibliography,文献目录，参考书目,,
379,boisterous,喧闹的，活蹦乱跳的,,
380,snob,对地位高于自己者极力攀附、对地位低于自己者冷落蔑视的人，势利眼,,
381,vociferous,大声疾呼的，大吵大嚷的,,
382,impassioned,充满激情的，激昂的，热烈的,,
383,versatile,有多种技能的，多才多艺的,,
384,connoisseur,行家，鉴赏家,,
385,patron,资助人，赞助人,,
386,patronizing,傲慢的，自认为高人一等的,,
387,modicum,少量，一点点,,
388,revel,享受，陶醉于，纵情于,,
389,numinous,超自然的，神秘的,,
390,heterogeneous,由不同成分组成的，混杂的,,
391,coincidence,巧合,,
392,cause,事业，信仰，目标,,
393,chronology,大事年表，年代顺序，时间顺序,,
394,fusion,联合，合并,,
395,sensational,引起轰动的,,
396,cliché,陈词滥调,,
397,antediluvian,极为落伍的，老掉牙的,,
398,hard-and-fast,明确的，不容改变的,,
399,trendy,时髦的，赶时髦的,,
400,anachronistic,时代错误的，不和时代的，过时的，落伍的,,
401,theatrics,夸张的言行，演戏一样的举止，矫揉造作的姿态,,
402,confessional,自白的，忏悔的,,
403,far-fetched,牵强的，不可信的,,
404,restive,焦躁不安的，不耐烦的,,
405,restless,焦躁不安的,,
406,hypercritical,过分批评的，吹毛求疵的,,
407,faction,（政党、组织等内部的）派别，宗派,,
408,dispassionate,客观的，理性的，平心而论的,,
409,importunate,再三要求的，纠缠不休的，胡搅蛮缠的,,
410,concede,承认，（不情愿地）认可,,
411,majestic,雄伟的，壮丽的，威严的,,
412,adept,熟练地，擅长的,,
413,promise,前途，前景，成功的潜力，很有可能，很有可能带来，预示,,
414,stalwart,坚定的，坚决的,,
415,surplus,过剩，剩余,,
416,anonymous,匿名的，无名的,,
417,transmit,传送，传递，传达,,
418,irascible,易怒的，性情暴躁的,,
419,ridicule,嘲笑，嘲弄，戏弄,,
420,premium,额外的费用，更多的费用，高级的，优质的，精品的,,
421,enervate,使衰弱，使无力，使失去活力,,
422,arcane,神秘的，少有人懂的,,
423,persevere,坚持不懈，锲而不舍,,
424,salient,显著的，突出的,,
425,ancillary,辅助的，补充的,,
426,contingent,有可能的，不确定的，取决于……的，视……而定的,,
427,plentiful,丰富的，充足的，多的,,
428,suspicious,表示怀疑的,,
429,whereas,然而，但是，尽管,,
430,appreciation,欣赏，鉴赏,,
431,nondescript,没有明显特征的,,
432,pushover,易受影响的人，听话的人,,
433,paradigm,典型例子，典范，范式，科学研究中供他人参考、模仿、比较的对象,,
434,embolden,使有胆量，鼓励，壮胆,,
435,fusty,守旧的，古板的，过时的,,
436,electorate,[总称]选民,,
437,opportunism,机会主义，只关注把握眼前机会而不顾道德或长远目标,,
438,tart,尖刻的，辛辣的，刻薄的,,
439,fudge,含糊其辞，搪塞,,
440,traumatic,令人痛苦的，带来心理创伤的,,
441,winnow,筛选，区分,,
442,outstrip,超过,,
443,equitable,公平的，公正的,,
444,sector,部分，部门,,
445,stifle,扼杀，抑止，阻止,,
446,wrest sth. from,挣脱,,
447,epic,英雄的，壮丽的，史诗般的,,
448,divulge,泄露，透露,,
449,self-perpetuating,自我持续的,,
450,inherent,内在的，固有的，生来就有的,,
451,innumerable,无数的，数不清的,,
452,instantaneous,瞬间的，即刻的,,
453,molder,碎裂，崩塌，腐烂,,
454,philistine,没有文化修养的人，反感文化艺术的人,,
455,in spite of,尽管,,
456,recoil,退却，后退，退缩,,
457,indict,控诉，谴责,,
458,accommodate,使相容，使一致，使协调，适应,,
459,mercenary,唯利是图的，贪财的,,
460,cataclysm,大灾难，大动荡,,
461,counter,反对，反击，反驳,,
462,elucidate,阐明，解释,,
463,self-effacing,谦逊的，低调的,,
464,inopportune,不凑巧的，不合时宜的，不合适的,,
465,enhance,提高，增大，增强,,
466,wary,谨慎的，小心翼翼的，警惕的,,
467,make sense,合理，有道理，可行,,
468,speculate,推测，猜测，推断,,
469,laudatory,表示赞美的，颂扬性的，褒扬的,,
470,civility,礼貌，客气，谦恭,,
471,opprobrium,辱骂，蔑视，猛烈批评,,
472,make a (or no) difference,有显著影响，带来影响,,
473,impassive,无动于衷的，不动声色的，面无表情的,,
474,unethical,不道德的,,
475,probity,正直，诚实,,
476,befuddle,使糊涂，使迷惑不解,,
477,deplete,耗尽，大大减少,,
478,devise,设计，发明，想出,,
479,juvenile,幼稚的，不成熟的,,
480,ponderous,枯燥乏味的，过于严肃的,,
481,conundrum,谜，难题,,
482,tilt,倾斜，倾侧,,
483,fecundity,繁殖力，生殖力,,
484,mitigate,使缓和，使温和,,
485,exotic,奇异的，异国情调的,,
486,bountiful,充足的，丰富的,,
487,sloth,懒散，怠惰,,
488,journalism,新闻业，新闻工作,,
489,intractable,难对付的，棘手的，倔强的，难管的,,
490,inventive,创新的，有新意的,,
491,subservient,次要的，从属的，地位位于……之下的,,
492,set in,到来，开始,,
493,deficiency,缺乏，缺少，不足,,
494,aggravate,加重，加剧，使恶化,,
495,snappish,厉声说话的，没好气的,,
496,lucrative,赚钱的,,
497,feckless,没出息的，不负责任的,,
498,squander,浪费，挥霍,,
499,prose,文章，文字,,
500,prosaic,平凡的，乏味的，没有诗意的,,
501,riveting,极为迷人的，让人难以自拔的,,
502,gut,直觉，感觉，本能,,
503,erudite,博学的，知识渊博的,,
504,renewal,更新，复兴，重生,,
505,reiterate,重申,,
506,case,实际情况，事实，理由，道理，论证,,
507,cast,演员，全体演员,,
508,sound,合理的，明智的,,
509,continuity,连续，持续，连续性,,
510,gravitate,受吸引，趋向于,,
511,downright,彻底的，完全的，真正的,,
512,tenure,任期,,
513,tenured,终身的,,
514,ambiguous,含糊不清的，模棱两可的,,
515,statistics,统计，统计资料,,
516,dictum,名言，格言，权威意见,,
517,transgress,违反,,
518,abuse,滥用,,
519,susceptible,易受影响的,,
520,societal,社会的,,
521,insulate,保护，隔离，使免受负面影响,,
522,concise,简洁的，言简意赅的,,
523,sophist,诡辩者,,
524,aggrandize,扩大…的权势，提高…的地位，增加…的财富,,
525,esteem,尊重，敬重,,
526,juxtaposition,并列，放置在一起,,
527,stingy,吝啬的，小气的,,
528,genteel,彬彬有礼的，有教养的,,
529,steadfast,坚定的，忠实的,,
530,ban,禁止，禁令,,
531,defy,违抗，反抗，蔑视,,
532,diffuse,传播，扩散，使四散,,
533,discourse,演讲，辩论，探讨，论述,,
534,collective,集体的，共同的，集体所有的,,
535,entreat,恳求，乞求，请求,,
536,endow,资助，捐赠，给予，赋予,,
537,aspersion,诽谤，中伤,,
538,communal,集体公用的，公共的，共同的,,
539,blatant,公然的，毫不羞耻的,,
540,arduous,艰巨的，费力的，困难的,,
541,usher,创始，开辟,,
542,camouflage,伪装，保护色,,
543,oversight,忽视，疏忽,,
544,regal,有帝王风范的，威严的，豪华的,,
545,glib,油嘴滑舌的，轻率的，不经思考的,,
546,suspense,悬念,,
547,suspend,暂停，使暂时中止，悬挂，悬吊,,
548,particularize,详细说明，具体说明,,
549,particularly,格外，非常，尤其，尤其是,,
