序号,英文,中文释义,,
550,manage,控制，限制，约束，成功做到，成功达成,,
551,managerial,经理的，管理人员的,,
552,management,管理层,,
553,sporadic,偶尔的，断断续续的，零散的,,
554,feat,功绩，英勇事迹,,
555,inclusive,全部包含在内的，全面的，范围大的,,
556,sanguine,乐天的，乐观的,,
557,sanguinity,乐天，乐观,,
558,agenda,工作计划，打算,,
559,biography,传记，生平,,
560,pretense,虚假，虚伪，假装,,
561,pretentious,装模作样的，装腔作势的，自命不凡的,,
562,licence,不拘一格，破格,,
563,humility,谦逊，谦恭,,
564,insipid,枯燥无味的,,
565,intricate,错综复杂的，盘根错结的，复杂精细的,,
566,unwieldy,笨重的,,
567,lambaste,严厉批评，痛斥,,
568,run (or take) its course,听任……，任……自然发展,,
569,maintain,坚持，断言，主张,,
570,insalubrious,不利于健康的，有损健康的,,
571,sanctimonious,道貌岸然的，装作虔诚的,,
572,proffer,提供，提出,,
573,entrench,牢固确立，使地位稳固,,
574,at best,充其量，在最好的情况下,,
575,gentility,有风度，文雅，彬彬有礼,,
576,fluster,使慌张，使不知所措,,
577,surfeit,过量，过度,,
578,legislation,法律，法规,,
579,lull,暂停，暂时平息，暂时平静,,
580,baneful,有害的,,
581,polemical,争吵的，喜欢争吵的，措辞激烈的,,
582,stalemate,僵持，僵局,,
583,meticulous,一丝不苟的,,
584,incinerator,焚化炉,,
585,untether,使不受束缚，使不受限制,,
586,overture,序言，事件的开端,,
587,pioneering,创新的，先驱的,,
588,captivate,使入迷，迷住,,
589,misleading,骗人的，迷惑人的,,
590,assert,肯定地说出，断言,,
591,assertive,坚定的，极为自信的,,
592,placate,平息，安抚，使息怒,,
593,implacable,无法和解的，无法平息的,,
594,facet,方面,,
595,purveyor,供应者，提供者,,
596,cumbersome,笨重的,,
597,encumber,妨碍，阻碍,,
598,unencumbered,不受妨碍的，没有阻碍的,,
599,unobservable,无法观察的，难以察觉的，注意不到的,,
600,vicious,凶残的，残忍的,,
601,crass,粗俗的，粗俗的，愚钝的,,
602,affable,友好的，平易近人的,,
603,occasional,偶尔的,,
604,exacerbate,加剧，恶化,,
605,recession,衰退，衰退期,,
606,founder,失败，崩溃,,
607,requisite,需要的，必要的，必不可少的,,
608,entice,诱使，诱惑，吸引,,
609,tonic,滋补的，强身的，使人精神振奋的,,
610,disband,被解散，被遣散,,
611,sweeping,空泛的，泛泛而谈的,,
612,replete,充满的，装满的，充斥的,,
613,replenish,把…装满，补充,,
614,germane,切题的，紧密相关的,,
615,equate,等同，视……为相同,,
616,dogmatic,专横的，武断的，不容他人质疑的,,
617,multifarious,多样的，各种各样的,,
618,multifaceted,多方面的,,
619,eternal,永恒的，永存的，永远不变的,,
620,reciprocity,互给，互惠,,
621,offish,冷漠的，疏远的，不平易近人的,,
622,solitary,单独的，独处的，孤独的,,
623,exculpation,开脱，免除罪责,,
624,exculpatory  ,开脱的,,
625,trumpet,大肆宣扬，大声宣告,,
626,sanity,清醒，理智,,
627,counterweight,用于平衡……影响的事物,,
628,synthesis,综合，结合，综合体,,
629,constrict,抑制，约束,,
630,beset,困扰，使苦恼,,
631,slump,骤降，猛跌,,
632,ideology,思想体系，意识形态,,
633,ideological,思想体系的，意识形态的,,
634,grandstand,卖弄，哗众取宠,,
635,inexplicable,无法解释的，莫名其妙的,,
636,consequential,重大的，重要的,,
637,inconsequential ,不重要的,,
638,amplify,放大，增强，详细阐述，详细说明,,
639,impregnable,牢不可破的，无懈可击的,,
640,enchanting,令人陶醉的，迷人的,,
641,tropic,热带地区,,
642,volatile,情绪变化无常的，容易恶化的，不稳定的,,
643,overstate,夸大，把…讲得过分,,
644,fuel,刺激，助长，维持,,
645,argue,主张，提出，给出理由支持或反对,,
646,arguably,有可能是，可以说是,,
647,argumentative,好争论的，好争吵的,,
648,argument,论证，理由,,
649,heedless,不注意的，掉以轻心的,,
650,noisome,恶臭的,,
651,disorient,使迷惘，使不知所措，使无所适从,,
652,slapdash,马虎的，仓促的，粗制滥造的,,
653,fastidious,挑剔的，一丝不苟的,,
654,chronic,慢性的，长期的,,
655,fine-tune,微调，调节,,
656,exempt,豁免的，无需承担的,,
657,defer,推迟，拖延，使推迟，遵从，听从，服从,,
658,deference,遵从，听从，服从,,
659,deferential,恭敬的,,
660,interplay,相互影响，相互作用,,
661,overbearing,专横的，傲慢的，盛气凌人的,,
662,decry,公开谴责，强烈批评,,
663,quibble,吹毛求疵，找岔子，争吵,,
664,underscore,强调,,
665,rectitude,操行端正，正直,,
666,hedge,加以限制条件,,
667,deliberate,故意的，蓄意的，慎重的，深思熟虑的，慢条斯理的，不慌不忙的,,
668,deliberation,细想，考虑，详细研究,,
669,enterprise,事业，计划,,
670,enterprising,有事业心的，有进取心的，有魄力的,,
671,limp,艰难缓慢地行进，蹒跚,,
672,critical,评论的，评论界的，致命的，极为严重的,,
673,criticism ,评论，评论文章,,
674,criticism  ,批评，批判，指责,,
675,critique,评论文章,,
676,paltry,极少的，微不足道的，琐碎的，没有价值的,,
677,forebear,祖宗，祖先,,
678,spurn,蔑视，鄙视,,
679,brief,简短的，简洁的,,
680,brevity,简练，简短,,
681,bumbling,常出差错的，笨手笨脚的,,
682,conversant,熟悉的，精通的,,
683,anew,再，再一次，重新,,
684,ramification,影响，后果,,
685,innocuous,无伤大雅的，不得罪人的，无害的,,
686,embed,使嵌入，使根植于,,
687,augur,是好的预兆,,
688,hone,磨练，磨砺，提高,,
689,thesis,论点，主要观点,,
690,constrain,限制，约束,,
691,constraint ,限制，约束,,
692,spore,孢子,,
693,sovereignty,主权,,
694,prolific,多产的，作品多的,,
695,atypical,不典型的，非典型的,,
696,tranquil,平静的，安静的，安宁的,,
697,improbable,不大可能的,,
698,vision,远见，想象力，远见卓识，想象，想法，看法,,
699,visionary,富有远见的，有远见卓识的,,
700,folly,愚蠢,,
701,lurid,可怕的，耸人听闻的,,
702,bland,温和的，平淡无奇的,,
703,self-serving,自私的，谋私利的,,
704,sordid,卑鄙的，下作的,,
705,avow,公开承认，公开声称,,
706,asset,优点，长处，有利条件,,
707,collaborate,合作，协作,,
708,hectic,繁忙的，忙乱的,,
709,duplicate,复制,,
710,border on,近乎于……，几乎是……,,
711,antiquarian,古文物的，收藏古文物的,,
712,purport,声称，自称，假称,,
713,accretion,增加，积累,,
714,sensuality,感官享受，肉体享受,,
715,sensuous,愉悦感官的，带来感官享受的,,
716,sensory,感觉的，感官的,,
717,tortuous,转弯抹角的，复杂的，曲折的,,
718,impenetrable,无法理解的,,
719,penetrating,深刻的，富有洞察力的,,
720,elicit,引起，使发出,,
721,sleazy,卑鄙的，肮脏的，不道德的,,
722,outlandish,希奇古怪的，奇特的,,
723,received,普遍认可的，权威的，公认的,,
724,reception,反应，反响,,
725,redundancy,多余，冗余，累赘,,
726,redundant,过多的，多余的，累赘的,,
727,corollary,必然结果，直接结果,,
728,paraphernalia,随身物品，装备,,
729,instability,不稳定，不稳固,,
730,razor-sharp,极为锋利的，极为犀利的,,
731,champion,捍卫，拥护，支持，捍卫者，支持者,,
732,iconoclastic,反传统的，攻击传统的,,
733,naive,幼稚的，天真的,,
734,naiveté,幼稚，天真,,
735,exemplar,模范，典范,,
736,deem,认为，视为,,
737,extremist,极端主义者，极度狂热者,,
738,predilection,偏爱，偏好,,
739,ample,大量的，充裕的，丰富的,,
740,inexorable,不容变更的，不可阻挡的,,
741,insidious,阴险的，暗中为害的,,
742,genre,体裁，流派,,
743,datable,可确定来自……年代的,,
744,awry,出错的，出岔子的，偏离预期的,,
745,intervention,干涉，干预，介入,,
746,decision-making,做决策,,
747,pertinacity,坚持，坚定,,
748,confront,勇敢地面对，正视，对抗,,
749,confrontation,对抗，冲突,,
750,exhilarating,令人高兴的，使人振奋的,,
751,heretofore,直到此时，迄今为止，在这之前,,
752,conducive,有帮助的，有益的,,
753,instinctive,出于本能的，凭直觉的,,
754,upheaval,剧变，动荡,,
755,burgeon,迅速生长，繁荣发展,,
756,annihilate,彻底消灭,,
757,discern,发现，觉察,,
758,discernment,洞察力，敏锐，精明,,
759,transparent,浅显的，易懂的，明显的,,
760,trifling,微不足道的，无足轻重的,,
761,tease,翻检出，挑出,,
762,haphazard,随意的，毫无条理的,,
763,naysay,拒绝，否认，反对,,
764,budding,正发芽的，发展中的,,
765,wild-eyed,完全不切实际的，想法过激的,,
766,boorish,粗野的，粗俗的,,
767,enviable,令人羡慕的，令人嫉妒的,,
768,removed,远离的，相去甚远的，截然不同的,,
769,comic strips,连环画,,
770,astringent,严厉的，尖刻的,,
771,punctuate,打断，使置于……之中,,
772,misinterpret,误解,,
773,consolidate,巩固，加强,,
774,pertain,相关，适用，切题,,
775,pertinent,相关的，适用的，切题的,,
776,impertinent,无礼的，冒昧的，离题的，不相关的，不关紧要的,,
777,panache,神气十足，潇洒的气质,,
778,expedient,权宜之计，应急的手段,,
779,sagacious,睿智的，聪慧的,,
780,infectious,传染性的，有感染力的,,
781,forsake,放弃，抛弃,,
782,hindsight,事后的认识，事后聪明,,
783,radical,极端的，过激的，激进的,,
784,pitiful,可怜的，可悲的，极为差劲的,,
785,insuperable,不可逾越的，不能克服的，抑制不住的,,
786,egalitarian,平等主义的，主张人人平等的,,
787,medieval,中世纪的,,
788,indicator,指示者，指示物,,
789,indicative,表明……的,,
790,unimpeachable,无可置疑的，无可指责的,,
791,assume,假定，假想，认为，承担，接受,,
792,assumption,假定，臆断,,
793,unassuming,不自大的，谦逊的,,
794,nurture,养育，培育，教养,,
795,heartfelt,衷心的，诚挚的，发自内心的,,
796,parallel,相似的事物，与……相当的事物，与……相呼应，与……类似,,
797,bemuse,使困惑，使茫然,,
798,erode,逐步毁坏，削弱，损害,,
799,erosion,削弱，减少，损害,,
800,employ,使用，利用,,
801,pedigree,起源，由来,,
802,delude,欺骗，哄骗,,
803,delusive,虚假的，欺骗性的,,
804,modest,谦虚的，谦逊的，谦恭的，有限的，不多的，不奢侈的,,
805,modesty,谦虚,,
806,analogue,相似物，类似情况,,
807,analogous,相似的，类似的,,
808,endorse,赞同，支持，认可,,
809,insufficient,不足的，不充分的,,
810,feminist,女权主义的,,
811,reconstruct,修复，重建,,
812,lingering,拖延的，长久的，迟迟不去的,,
813,downplay,对…轻描淡写，贬低，低估,,
814,falsehood,谎言,,
815,anthology,选集,,
816,outright,全部地，完全地，彻底地,,
817,redouble,加强，大大增加,,
818,frenzy,狂热，疯狂，极度的激动,,
819,forbidding,样子可怕的，令人生畏的,,
820,countermand,撤销，取消,,
821,placebo,安慰剂，无效对照剂，医疗实验中用于对照组的没有治疗效果的药物,,
822,introspective,自省的，好自省的,,
823,idiosyncrasy,独特之处，与他人不同的特点,,
824,idiosyncratic,特有的，独特的，与他人不同的,,
825,impulse,冲动，一时的念头,,
826,impulsive,冲动的，易冲动的，由冲动造成的,,
827,precarious,不牢靠的，不稳妥的，危险的,,
828,salutary,有益的，有利的,,
829,putative,普遍认为的,,
830,inert,没有活力的，惰性的,,
831,inertia,不活动，惰性，迟钝,,
832,inertial  ,惰性的，惯性的,,
833,strait,困境，窘境,,
834,childbearing,生育,,
835,mendacity,撒谎，欺骗,,
836,inductive,归纳的,,
837,generic,一般的，普通的，通用的,,
838,senescence,衰老，变老,,
839,grandiose,宏伟的，壮丽的,,
840,grandiosity,夸张，宏伟,,
841,grandeur  ,壮丽，辉煌,,
842,pledge,承诺，保证，发誓,,
843,exigent,急需的,,
844,specious,似是而非的，欺骗性的,,
845,painstaking,极为仔细的，一丝不苟的,,
846,decrepitude,衰老，破旧,,
847,elation,极为高兴，兴高采烈,,
848,tedious,冗长乏味的,,
849,prophetic,预言的，预示的,,
850,obfuscate,使混乱，使难懂，使不清楚,,
851,persuasive,有说服力的，能说得使人相信的,,
852,prohibition,禁止,,
853,oblivious,不知道的，不在意的,,
854,animus,恶意，敌意,,
855,obtain,得到，获得,,
856,surge,急剧上升，激增,,
857,upsurge,增长，急剧上升,,
858,tribute,歌颂，致敬，感激,,
859,intermediary,调解人，中间人,,
860,adduce,引证，举出,,
861,spiteful,恶意的，怀有恶意的，怀恨在心的,,
862,hold (or keep) someone/something at bay,抵抗，防止……产生影响,,
863,provincialism,地方主义，地方观念，狭隘,,
864,conspire,共同导致,,
865,enormous,极大的，巨大的,,
866,enormity,巨大，广大,,
867,upshot,结果，结局,,
868,ingenious,聪明的，有创造力的，足智多谋的，巧妙的，新奇的,,
869,ingenuity,聪明，巧妙，创新,,
870,diplomatic,外交的，从事外交的,,
871,turbulent,动荡的，混乱的,,
872,resentment,忿恨，怨恨,,
873,subvert,颠覆,,
874,subversive,颠覆传统的，颠覆既有事物的,,
875,subversion,颠覆，颠覆政权，颠覆传统,,
876,strive,努力，奋斗,,
877,insufferable,不能容忍的，难以忍受的,,
878,incendiary,煽动性的,,
879,induce,引起，导致，诱使,,
880,corroborate,证实，证明,,
881,succinct,简明的，简洁的，简练的,,
882,coddle,娇生惯养，溺爱,,
883,aver,断言，坚称,,
884,auspicious,顺利的，有利的,,
885,redesign,重新设计，重新制订,,
886,drastic,激烈的，迅猛的，猛烈的,,
887,natter,闲聊,,
888,dishearten,使沮丧，使灰心,,
889,meet,得到，获得,,
890,sycophancy,谄媚，拍马屁,,
891,sycophantic,谄媚的，拍马屁的,,
892,lament,为…悲痛，哀悼，痛惜,,
893,flit,掠过，轻快地移动,,
894,shrill,尖声说出，尖叫,,
895,attune,使适应，使符合,,
896,keen,热切的，热情的，敏锐的,,
897,acquired,后天习得的,,
898,acquisition ,取得，获得,,
899,runoff,流走，流失，地表径流,,
900,per capita,人均的，人均地,,
901,perish,被摧毁，毁灭，消亡，死亡，灭亡,,
902,fad,一时的风尚，一时的狂热,,
903,affirm,断言，坚持声称，支持，证实,,
904,affirmative,肯定的,,
905,pathological,病态的，过度的，过分的,,
906,loath,不愿意的，厌恶的,,
907,populist,平民主义者，平民论者,,
908,privation,缺乏，匮乏，失去,,
909,synonym,同义词，,,
910,synonymous,同义的，意思相同的,,
911,moderate,减轻，使缓和，使克制，不极端的，温和的,,
912,cast-iron,坚定的，不妥协的，强有力的,,
913,accumulation,堆积，积累，积聚,,
914,chivalrous,彬彬有礼的，殷勤的,,
915,bootless,没有用的，没有效的,,
916,engage,使参与，使从事，使做某事，参与，从事，做，探讨，讨论,,
917,engaging  ,有吸引力的，迷人的,,
918,flaw,缺点，瑕疵,,
919,flawed,有瑕疵的，有缺陷的，有错误的,,
920,flawless,完美的，无瑕的,,
921,cunning,狡猾的,,
922,prefigure,预示,,
923,commiserate,同情，怜悯,,
924,intrude,侵入，闯入,,
925,aerial,航空的，飞机的，空中的,,
926,inevitable,不可避免的，必然的,,
927,await,等待,,
928,palliative,缓解痛苦的，治标不治本的,,
929,nomadic,游牧的，游牧生活的,,
930,boast,自豪，夸耀,,
931,untrammeled,不受束缚的，自由自在的,,
932,off-kilter,古怪的，不同寻常的,,
933,malleable,可变的，可塑的，易受外界影响的,,
934,reproduce,再生产，再制造，复制,,
935,debilitate,削弱，使虚弱，使衰弱,,
936,arousal,兴奋，激动，唤起,,
937,paucity,量少，不足，缺乏,,
938,skullduggery,阴谋诡计，欺骗,,
939,fleeting,飞逝的，短暂的，一闪而过的,,
940,opaque,晦涩的，难理解的,,
941,tactical,战术的，策略的,,
942,overt,公开的，明显的,,
943,renaissance,文艺复兴，再生，复活，复兴,,
944,virtual,几乎是……的，虚拟的,,
945,virtually,几乎,,
946,affect,假装，装出,,
947,affection,喜欢，爱,,
948,effect,带来，达成，实现,,
949,ineffectual,毫无效果的，不奏效的,,
950,activist,激进分子，试图带来社会变革的人，激进主义的，激进分子的,,
951,original,起初的，最开始的，原来的，创新的，新颖的,,
952,originality,独创性，新颖，别致,,
953,originate,发源，来自，产生,,
954,astute,敏锐的，精明的,,
955,debut,首秀，首次亮相,,
956,flamboyant,华丽的，炫目的，活力四射的,,
957,respite,喘息之机，暂时缓解,,
958,mascot,吉祥物,,
959,isolated,隔离的，孤立的，单独的,,
960,destructive,破坏性的,,
961,emerge,幸存下来，恢复过来,,
962,emergent,刚出现的，刚兴起的,,
963,emergence,浮现，出现，露头,,
964,modify,修改，改造，改装,,
965,modification ,修改，更改，改变,,
966,perplex,使困惑，使茫然，使费解,,
967,perplexing,使人困惑的，使人茫然的，令人费解的,,
968,nuance,细微差别,,
969,finicky,过分讲究的，挑剔的，难讨好的，过分重视细节的,,
970,valorize,肯定，认可,,
971,prolong,延长，拉长，拖延,,
972,prolonged,长的，漫长的,,
973,circuitous,迂回的，曲折的,,
974,circuitry,电路，电路系统，脑回路，神经通路,,
975,prone,有…倾向的，易于…的，很可能…的,,
976,corrosive,有害的，破坏性的,,
977,conciliatory,安抚的，和解的,,
978,chagrin,懊恼，恼怒，苦恼,,
979,anecdote,道听途说，传闻,,
980,anecdotal ,道听途说的，基于个人经验而非科学研究的，不可靠的,,
981,terrain,地形，土地，地方,,
982,terrestrial,陆生的，长在土壤里的，陆栖的,,
983,extraterrestrial,地球外的，行星际的，宇宙的,,
984,sluggish,缓慢的，慢的,,
985,proliferate,激增，扩散,,
986,proliferation,激增，扩散,,
987,congenial,志趣相投的，合得来的,,
988,investor,投资者，投资人,,
989,startling,惊人的,,
990,objective,公正的，不带偏见的，不带个人感情的，客观的，真实的，目标，目的,,
991,objectivity ,客观，客观性,,
992,understate,把……描述地不像实际那样重要或严重，轻描淡写,,
993,understatement ,程度小于实际的说法，轻描淡写,,
994,interdisciplinary,跨学科的,,
995,undisciplined,不遵守纪律的，不服从命令的,,
996,converge,交汇，趋同，逐渐变得相同,,
997,convergent ,趋同的,,
998,literary,文学的,,
999,gainsay,反驳，反对,,
1000,strenuous,艰苦的，繁重的,,
1001,upkeep,保养，维护,,
1002,precipitate,鲁莽的，草率的,,
1003,ironic,具有讽刺意味的，出乎意料的，令人啼笑皆非的,,
1004,irony,具有讽刺意味的事，出乎意料的事,,
1005,cognition,认知，认知能力,,
1006,cognitive,认知的，认知能力的,,
1007,protracted,延长的，拖延的,,
1008,malfeasance,（尤指公务人员的）违法行为，渎职,,
1009,misfeasance,违法行为,,
1010,recreation,消遣，娱乐，游戏,,
1011,recreational ,消遣的，娱乐的,,
1012,minuscule,非常小的，极小的,,
1013,interest,利益集团，利益,,
1014,self-interest,自身利益，私利,,
1015,disinterested,客观的，公正的，无私的,,
1016,disinterest ,客观，公正，无私,,
1017,abstemious,有节制的,,
1018,precede,处在…之前，先于……出现,,
1019,precedent,先例,,
1020,unprecedented,空前的，史无前例的，没有先例的,,
1021,superior,更好的，更高级的，更优秀的,,
1022,cultivate,培养，建立，试图获得,,
1023,chimera,幻想的事物，不可能的事物,,
1024,inflammatory,使人激愤的，煽动性的,,
1025,laconic,惜字如金的，用词极为简短的,,
1026,strike,给人以……的印象，对……感到震撼,,
1027,striking,惹人注目的，显著的，极大的,,
1028,archaic,极为过时的，极为落伍的,,
1029,bedrock,基本原则，基础,,
1030,recollection,回忆，记忆，记忆力,,
1031,sever,切断，断开,,
1032,cur,劣等狗，杂种狗，恶狗,,
1033,acrimony,尖刻，激烈,,
1034,acrimonious ,尖刻的，激烈的,,
1035,cutting,伤人感情的，挖苦的，尖刻的,,
1036,pristine,未触动过的，未受破坏的，崭新的,,
1037,taciturn,沉默寡言的，不爱说话的,,
1038,effluvium,气味，恶臭,,
1039,resign,使接受，使面对现实,,
1040,resigned,接受现实的，无可奈何的,,
1041,resignation ,接受现实，无可奈何,,
1042,deify,神化，把…奉若神明,,
1043,meager,缺乏的，不足的,,
1044,onerous,艰巨的，繁重的，麻烦的,,
1045,disgorge,吐出,,
1046,venture,有风险的商业活动，敢于，冒险去,,
1047,plaintive,悲伤的，哀怨的,,
1048,distract,使分心，使分散注意力,,
1049,dissenminate,散布（信息等），传播,,
1050,meditation,沉思，深思，冥想,,
1051,hard-boiled,强硬的，不为所动的,,
1052,capricious,反复无常的，容易头脑发热的,,
1053,veneration,极为尊敬,,
1054,obdurate,固执的，顽固不化的,,
1055,obduracy,固执，顽固不化,,
1056,nourishment,食物，营养，养分,,
1057,latent,潜在的，隐伏的，不易察觉的,,
1058,lyrical,富有诗意的,,
1059,merge,使合为一体，使融合,,
1060,spew,喷涌，喷射,,
1061,considerably,相当大地，在很大程度上,,
1062,brackish,味道不好的，令人不快的，使人恶心的,,
1063,vault,金库，保险库,,
1064,assurance,信心，确信，确定,,
1065,trove,宝库，有着大量好东西的地方,,
1066,clandestine,偷偷摸摸，秘密的，暗中的,,
1067,membrane,薄膜，膜状物,,
1068,circumstantial,环境导致的，视情况而定的,,
1069,refer,指的是,,
1070,reference,提及，提到，参考文献,,
1071,perfidious,背信弃义的，不忠实的,,
1072,serendipity,意外发现有益的事物，机缘巧合,,
1073,forbear,忍住，克制,,
1074,tract,大片，一大片土地,,
1075,renounce,宣布放弃，抛弃，弃绝,,
1076,utilize,使用，利用,,
1077,utility,有用，实用,,
1078,utilitarian,有效用的，实用的,,
1079,utilitarianism,功利主义,,
1080,underestimate,低估,,
1081,rattle,使紧张，使担忧，使恼火,,
1082,forge,打造，塑造，形成,,
1083,prime minister,首相,,
1084,distort,歪曲，曲解,,
1085,distortion ,歪曲，曲解,,
1086,convey,表达，表示，传达,,
1087,fall short of,达不到，不符合,,
1088,adroit,灵巧的,,
1089,boundary,分界线，边界，界限,,
1090,revile,辱骂，谩骂，痛斥,,
1091,disdain,鄙视，蔑视,,
