序号,英文,中文释义,,
1092,negate,使失效，使无效，否定，否认，否认…的存在,,
1093,labor,工人，劳动力,,
1094,labor union ,工会,,
1095,union,工会,,
1096,judicial,司法的，审判的,,
1097,judicious,明断的，明智的，有见地的,,
1098,witty,诙谐的，机智而幽默的,,
1099,unwitting,不知道的，没有意识到的，不知不觉的,,
1100,limpid,清澈的，透明的,,
1101,rarity,稀有，罕见，稀有的事物,,
1102,rarefied,曲高和寡的，玄奥的，高深的,,
1103,strew,散布，使遍布,,
1104,vantage,可以提供良好视野的地方,,
1105,megalomania,自大狂，病态地高估自己的能力或重要性,,
1106,norm,正常情况,,
1107,pose,造成，构成,,
1108,incommensurable,不能相比较的，没有可比性的，截然不同的,,
1109,incommensurate,不相称的，不成比例的,,
1110,shading,细微变化，细微差别,,
1111,supercilious,高傲的，轻蔑的,,
1112,overthrow,推翻，打倒,,
1113,bewilder,使困惑，难住,,
1114,disparate,截然不同的，没有可比性的,,
1115,disparity,巨大差异,,
1116,parity,相同，相等,,
1117,stoicism,默默忍受困难或痛苦,,
1118,marvel,感到惊讶，感到好奇，奇迹，令人惊奇的事物,,
1119,attest,证明，表明,,
1120,absurd,荒谬的，荒唐的，滑稽可笑的,,
1121,prudence,审慎，小心,,
1122,anatomy,解剖学,,
1123,anatomize,剖析，仔细研究,,
1124,mirthful,欢乐的，高兴的,,
1125,gregarious,合群的，爱交友的,,
1126,proxy,代理人,,
1127,infinite,无限的，无穷的,,
1128,finite,有限的，有限度的,,
1129,incite,刺激，激起，煽动,,
1130,impotence,无能，无能为力，束手无策,,
1131,excellence,优秀，卓越，杰出,,
1132,mediate,达成，实现，表达，传达，传递,,
1133,alleviate,缓解，缓和，减轻,,
1134,protean,能扮演多种角色的，多才多艺的,,
1135,thwart,反对，阻挠，挫败,,
1136,inimical,有害的，不利的,,
1137,pensive,沉思的，苦思冥想的，闷闷不乐的,,
1138,slumber,睡觉,,
1139,array,一大堆，很多,,
1140,counterpart,对等的事物，与……地位或作用相似的事物,,
1141,luminous,睿智的，有见识的,,
1142,copious,丰富的，充裕的,,
1143,patchwork,拼凑的东西，混合物,,
1144,callow,稚嫩的，没有经验的,,
1145,standing,地位，身份，名声,,
1146,peripheral,次要的，无关紧要的,,
1147,periphery,次要部分，无关紧要部分,,
1148,spot,发现，发觉,,
1149,autobiography,自传,,
1150,serenity,平静，安详，宁静,,
1151,polarize,使两极分化，使对立,,
1152,portend,预示，预兆,,
1153,portent ,凶兆，不祥之兆,,
1154,mordancy,尖刻，辛辣，刻薄,,
1155,verifiable,可证实的，可核实的,,
1156,verification,核实，证实,,
1157,adulate,过分称赞，拍……的马屁,,
1158,adulation,过分的称赞，拍马屁,,
1159,poignant,令人难过的，令人心痛的,,
1160,contemptuous,表示轻蔑的，鄙视的,,
1161,jovial,快活的，愉快的,,
1162,mediocre,平庸的，普普通通的,,
1163,superfluous,多余的，过剩的,,
1164,countenance,赞同，支持，认可,,
1165,caterwaul,尖叫，嚎叫,,
1166,notoriety,声名狼藉，臭名昭著,,
1167,convivial,快活的，友好的,,
1168,conviviality ,快活，友好,,
1169,sway,影响，支配,,
1170,preachy,讲道似的，带有说教意味的，说教性的,,
1171,incisive,深刻的，切中要害的，一针见血的,,
1172,prying,窥探的，窥视的，过分关注他人私生活的,,
1173,prodigious,巨大的，庞大的,,
1174,prodigy,奇才，天才，神童,,
1175,municipality,城市，自治市,,
1176,avant-garde,先锋派，先锋派支持者,,
1177,pastiche,混成作品，集多种风格与一身的作品,,
1178,antidote,解毒药，解毒剂,,
1179,vituperation,辱骂，谩骂，痛骂,,
1180,cue,暗示，提示,,
1181,onshore,在岸上，近岸，沿岸,,
1182,monolithic,单一的，大一统的,,
1183,insight,洞察力，眼光，深刻的看法或见解,,
1184,insightful,富有洞察力的，有深刻见解的,,
1185,zenith,最高点，顶点，顶峰,,
1186,undermine,破坏，削弱,,
1187,assiduous,刻苦的，勤奋的,,
1188,remedy,疗法，治疗，药品，补救，纠正，矫正,,
1189,balanced,公正的，全面的，不偏颇的,,
1190,quantum,量子,,
1191,in the course of ,在……期间,,
1192,authorship,作者，作者身份,,
1193,pitfall,隐藏的危险，隐患，陷阱,,
1194,facial,面部的,,
1195,jibe,嘲讽，嘲笑,,
1196,gleam,闪烁，发微光,,
1197,felicitous,恰当的，贴切的，令人愉悦的,,
1198,cliquish,小集团的，小集团似的,,
1199,elusive,难以捕捉的，难以得到的，难以定义的，难以理解的,,
1200,elude,逃避，使无法获得，使没有得到,,
1201,conjure,使突然出现，像变戏法一样变出,,
1202,commence,开始,,
1203,therapy,疗法，治疗,,
1204,revision,修订，校订，修改,,
1205,revisionist,修正主义的，主张修改普遍接受事物的,,
1206,prolix,冗长的，啰嗦的,,
1207,prolixity ,冗长，啰唆,,
1208,invigorate,使有活力,,
1209,vigor,活力，热情,,
1210,let alone,更不必说,,
1211,candor,坦率，坦诚，真诚,,
1212,candid,坦率的，直言不讳的,,
1213,ogre,可怕的人，残酷的人，可怕的东西,,
1214,spirited,精神饱满的，生气勃勃的,,
1215,culpability,有罪，对过错负有责任,,
1216,all the more,越发，更加，格外,,
1217,detached,分离的，独立的，不带个人感情的，公正的，超然的,,
1218,detachment,不带个人感情，超脱，公正,,
1219,civic,公民的，市民的,,
1220,unrivaled,无比的，无双的,,
1221,rivalry,竞争,,
1222,quirky,古怪的,,
1223,allege,断言，声称，指责,,
1224,alleged  ,所谓的，不可靠的,,
1225,vilify,污蔑，诋毁，中伤,,
1226,species,物种,,
1227,captious,吹毛求疵的,,
1228,beneficence,善良，行善,,
1229,foster,促进，鼓励，助长,,
1230,immaterial,不重要的，无关紧要的,,
1231,deter,威慑住，吓住,,
1232,depict,描写，描述,,
1233,catalog,清单，目录，列表，统计，记录，编目,,
1234,thrift,节约，节俭,,
1235,exact,要求，强取，勒索，确切的，准确的，,,
1236,exacting,困难的，艰难的，要求高的,,
1237,exactitude ,精确，严谨，分毫不差,,
1238,antibacterial,抗菌的,,
1239,condemnation,谴责,,
1240,plot,情节，一小片土地，计划,,
1241,voracious,贪吃的，狼吞虎咽的，如饥似渴的，极为热情的,,
1242,jockey,操作，操纵,,
1243,peril,极大的危险,,
1244,perilous,极为危险的,,
1245,rebuff,断然拒绝，回绝，冷落,,
1246,devious,阴险的，狡猾的，不诚实的,,
1247,conjecture,推测，猜测,,
1248,conjectural ,推测的，猜测的,,
1249,insignificant,无意义的，微不足道的,,
1250,scandal,丑闻，丑事,,
1251,cavalier,漫不经心的，满不在乎的,,
1252,appraise,评价，评估,,
1253,appraisal,评估，评价，估计,,
1254,spartan,极为简朴的,,
1255,capitulate,投降，停止抵抗,,
1256,proclaim,宣告，宣布，声明,,
1257,regulator,监管者，管理者,,
1258,expel,驱逐，赶走,,
1259,exceptional,异常的，独特的，非典型的,,
1260,exceptionally ,极度的，超乎寻常的,,
1261,unexceptional,普通的，平常的,,
1262,enliven,使有生气，使活跃，使活泼,,
1263,paradox,矛盾，自相矛盾的事物或情况,,
1264,paradoxical ,矛盾的，看上去自相矛盾的,,
1265,synergy,增效作用，两者协同作用的效果大于各自效果之和,,
1266,mimic,模仿,,
1267,calamitous,引起灾难的，灾难性的,,
1268,extirpate,根除，彻底消灭,,
1269,emblematic,象征的，象征性的,,
1270,disconcerting,令人仓皇失措的，令人窘迫的,,
1271,tactful,处事巧妙的，得体的,,
1272,vulgarity,庸俗，粗俗，粗野,,
1273,insular,思想狭隘的,,
1274,histrionic,演戏似的，极为夸张的，矫揉造作的,,
1275,taint,玷污，败坏，使受不良影响,,
1276,circumscribe,限制，约束,,
1277,boon,有益的事物,,
1278,spiral,螺旋形行进，盘旋上升或下降,,
1279,plagiarism,剽窃，抄袭,,
1280,stigma,耻辱，污名,,
1281,truism,自明之理，不言而喻的道理，老生常谈,,
1282,predate,在日期上早于，比……更早出现或发生,,
1283,affinity,喜爱，认同，相似性，联系,,
1284,veracity,真实，真实性,,
1285,partisan,狂热的支持者，偏见的，偏袒的,,
1286,partisanship,偏见，偏袒,,
1287,flee,逃走，逃掉,,
1288,habitat,栖息地,,
1289,habitable,适于居住的，宜居的,,
1290,square,使符合，使一致,,
1291,gigantic,巨大的，庞大的,,
1292,omission,遗漏，疏忽,,
1293,slur,诽谤，诋毁,,
1294,like-minded,志趣相投的，想法相同的,,
1295,facilitate,促进，使容易，使便利,,
1296,supplementary,补充的，增补的,,
1297,ad hoc,专门的，临时的，特别成立的,,
1298,detritus,残渣，屑粒,,
1299,commonplace,寻常的，常见的，寻常的事物，常见的事物,,
1300,bookish,书呆子气的，学究式的,,
1301,transient,短暂的，转瞬即逝的,,
1302,centerpiece,占中心地位的事物，最引人注目的事物,,
1303,impalpable,难以理解的，难以捉摸的,,
1304,persist,坚持，持续存在,,
1305,compound,使恶化，加剧,,
1306,dynamism,富有活力,,
1307,persist,持续存在，（坚定或固执的坚持）,,
1308,persistent ,持续的，挥之不去的,,
1309,planetary,行星的,,
1310,ensue,接着发生，接踵而来，因而产生,,
1311,discrepancy,差异，不符合，不一致,,
1312,unadorned,未经装饰的，朴素的,,
1313,quackery,江湖骗子的医术，冒充内行，招摇撞骗,,
1314,peculiarity,奇特，古怪，奇怪之处,,
1315,peculiarly ,独特的，有特色地,,
1316,gossamer,极为精细的，极为精致的,,
1317,imprint,铭刻，使牢记,,
1318,disavow,否认，不承认,,
1319,melodramatic,夸张的，演戏一样的,,
1320,provenance,起源，来源，出处,,
1321,fashion,方式,,
1322,old-fashioned,过时的，落伍的，老套的,,
1323,egregious,极坏的，令人震惊的,,
1324,consensus,共识，意见一致,,
1325,disinclination,不情愿，不乐意,,
1326,dilatory,拖拉的，拖延的,,
1327,emulate,效仿，努力赶上,,
1328,emulation,效仿,,
1329,chronicle,编年史，记事，叙述,,
1330,interminable,无休止的，没完没了的，冗长不堪的,,
1331,extenuate,减轻，为辩解,,
1332,omnivorous,杂食性的,,
1333,disarray,混乱，紊乱,,
1334,draw,得到，获得，吸引,,
1335,utopia,理想国，乌托邦,,
1336,desertion,抛弃，离弃，舍弃,,
1337,glean,四处搜集,,
1338,marked,明显的，显而易见的,,
1339,cult,狂热崇拜,,
1340,snag,意外的障碍，潜在的困难,,
1341,mar,毁坏，损坏，玷污,,
1342,weird,奇怪的，古怪的,,
1343,scant,不足的，贫乏的，少量的,,
1344,pseudoscience,伪科学,,
1345,camaraderie,友谊，情谊,,
1346,plummet,骤然下跌，陡然变差,,
1347,eminent,出众的，卓越的，显赫的,,
1348,eminence,出众，卓越，显赫,,
1349,maelstrom,极度混乱,,
1350,dismiss,对……不屑一顾，不予仔细考虑,,
1351,dismissal,不屑一顾，不予考虑,,
1352,dismissive,轻蔑的，鄙视的，不屑一顾的,,
1353,exhaustive,全面的，详尽的，彻底的,,
1354,artistry,艺术技巧，艺术水准,,
1355,enigma,迷，难以理解的事物,,
1356,enigmatic,谜一样的，难以理解的,,
1357,minimize,尽可能减小，使减少到最低限度,,
1358,minimal,最小的，尽可能少的，最低限度的,,
1359,detriment,损害，造成损害的事物,,
1360,detrimental,有害的,,
1361,grant,批准，同意，给予，授予，承认,,
1362,take something for granted,认为…是理所当然的,,
1363,wisdom,知识，思想，原则,,
1364,sift,区分，挑选,,
1365,self-styled,自封的，自称的,,
1366,fraught,焦虑的，不安的，令人不安的,,
1367,press,媒体，新闻界,,
1368,pressing,紧迫的，急迫的，迫切的,,
1369,preclude,阻止，防止,,
1370,laypeople,外行，非专业人员,,
1371,lucid,明了易懂的，明晰的,,
1372,lucidity ,清楚，明晰,,
1373,dubious,可疑的，不可靠的，不可信的,,
1374,essentially,本质上，基本上,,
1375,hard-nosed,强硬的，顽强的,,
1376,prophylactic,预防疾病的,,
1377,foreordain,预先注定,,
1378,cynical,犬儒的，蔑视和怀疑人性的，认为人心皆自私的,,
1379,cynicism,犬儒，蔑视和怀疑人性，认为人心皆自私,,
1380,insouciance,无忧无虑，漫不经心，漠不关心,,
1381,reactionary,反动的，极端保守的，反动派的,,
1382,droll,古怪而滑稽的,,
1383,peccadillo,轻罪，过失，小错误,,
1384,unmediated,无中介的，直接的,,
1385,illusion,错觉，幻觉，假象,,
1386,illusionary,虚幻的，造成幻觉的,,
1387,illusory ,虚幻的，虚假的,,
1388,deep-seated,根深蒂固的，难以消除的,,
1389,attribute,把…归因于，指出……的作者，认为……的作者是，属性，特性,,
1390,attributable,因为，由于,,
1391,ambivalent,矛盾的，又爱又恨的,,
1392,ambivalence ,矛盾情绪，矛盾态度,,
1393,savior,拯救者，救星,,
1394,mundane,平淡无奇的,,
1395,sacrosanct,极其神圣的，不可侵犯的,,
1396,dazzling,极好的，炫目的,,
1397,recast,重新塑造，改写，修改,,
1398,tempt,想要,,
1399,temptation ,意愿，渴望,,
1400,tempting  ,诱人的，有诱惑力的,,
1401,tantamount,等同于的，相当于的,,
1402,repudiate,拒绝，否认，拒不接受,,
1403,hyperbole,夸张，夸张的说法,,
1404,hyperbolic ,夸张的，夸大的,,
1405,verisimilitude,逼真，看上去真实,,
1406,initiate,发起，引起，开始,,
1407,initially ,最初，开始，首先,,
1408,initiative,积极性，进取心，计划，策略，方案,,
1409,acquainted,熟悉的，有了解的,,
1410,acquaintance,相识的人，熟人,,
1411,shriek,尖叫，尖声喊叫,,
1412,circumvent,回避，绕开,,
1413,magnitude,巨大，广大，庞大，规模，大小，程度,,
1414,magnify,放大，扩大，夸大,,
1415,hysteria,歇斯底里，情绪失控,,
1416,at first glance,乍看上去，最初看到时,,
1417,inspiration,灵感,,
1418,refute,反驳，否认，证明……是错的,,
1419,irrefutable,无可辩驳的，无可否认的,,
1420,inverse,相反的，倒转的，反面，与……相反的事物,,
1421,diametrically,正好地，完全地，截然地,,
1422,anodyne,不得罪人的，不会引人反感的,,
1423,confinement,限制，局限,,
1424,peripatetic,到处走的，漫游的，流动的,,
1425,perforce,必然，必定，势必,,
1426,nomenclature,名称，叫法,,
1427,abound,大量存在,,
1428,redirect,改变…的方向，改变…的线路,,
1429,nation-state,单一民族的独立国家,,
1430,quest,寻求，探求，调查研究,,
1431,somnolent,瞌睡的，昏昏欲睡的,,
1432,stymie,妨碍，阻碍,,
1433,forestall,预先阻止，先发制人,,
1434,chic,时髦的,,
1435,doctrinaire,教条主义者，不顾实际情况空谈理论的人,,
1436,feign,假装,,
1437,feigned,假装的，虚假的,,
1438,badger,烦扰，纠缠不休，反复提问题或要求,,
1439,dilution,稀释，冲淡,,
1440,acquiesce,默认，默许,,
1441,acquiescence,默认，默许,,
1442,panacea,万灵药，万能的解决办法,,
1443,overwrought,过度激动的，过度兴奋的，过于紧张的,,
1444,peddle,宣扬，散播,,
1445,galvanize,刺激，刺激某人采取行动，使震惊,,
1446,impede,妨碍，阻碍，阻止,,
1447,impediment,妨碍，阻碍，障碍物,,
1448,anthropomorphic,被赋予人性的，拟人的,,
1449,sonorous,声音浑厚的，隆隆作响的,,
1450,decided,毫无疑问的，显然的,,
1451,nepotistic,偏袒亲属的，任人唯亲的,,
1452,nepotism ,偏袒亲属，任人唯亲,,
1453,cantankerous,坏脾气的，爱争吵的，爱唱反调的,,
1454,animadversion,批评，谴责，责备,,
1455,empirical,实证的，以观察或实验为依据的,,
1456,empiricism,观察实验法，实证论,,
1457,interdependence,互相依赖，互相依存,,
1458,provision,条文，条款，规定,,
1459,provisional ,临时的，暂时性的，暂定的,,
1460,obviate,消除，使不再需要，避免，预防,,
1461,responsive,反应迅速的，积极响应的,,
1462,degrade,使恶化，使质量下降,,
1463,degradation,恶化，质量下降,,
1464,symbolize,象征，作为…的象征,,
1465,resurgence,复活，复苏,,
1466,exuberance,热情洋溢，兴高采烈,,
1467,evenhanded,不偏不倚的，公正的,,
1468,aggrieved,愤愤不平的，感到受不公正对待的,,
1469,exploit,充分利用，充分发挥……的效能，剥削，不公正地利用,,
1470,exploitation,利用，开发，开采,,
1471,consume,吃掉，喝掉,,
1472,austere,严厉的，严肃的，极为朴素的，毫无装饰的,,
1473,austerity,极度朴素，极为严肃,,
1474,lionize,把…视作名人，重视，崇拜,,
1475,stipulate,规定，讲定，约定,,
1476,reminiscent,让人回想起……的,,
1477,hidebound,思想偏狭顽固的，迂腐的，古板的,,
1478,douse,熄灭,,
1479,pick up,增加，加强,,
1480,curtail,削减，减少,,
1481,disperse,使散布，使分散，传播,,
1482,dispersal,分布，分散，传播,,
1483,foresee,预见，预知,,
1484,foreseeable,可预见到的,,
1485,even-tempered,脾气温和的，不易发脾气的,,
1486,waver,犹豫不决，举棋不定,,
1487,reserved,矜持的，拘谨的,,
1488,make the grade,成功，达到标准,,
1489,impugn,质疑，批评,,
1490,decipher,破译,,
1491,foment,挑起，激起，煽动,,
1492,lengthy,长的，过长的，冗长乏味的,,
1493,recede,后退，减弱，变得渺茫,,
1494,euphemism,委婉的说法，委婉语,,
1495,obscure,掩盖……的重要性，显得比……更重要,,
1496,ebullient,兴高采烈的，热情洋溢的,,
1497,overarching,全面的，包罗万象的,,
1498,imminent,临近的，即将发生的，逼近的,,
1499,detract,降低，贬低，使失去价值,,
1500,preordain,预先决定，提前注定,,
1501,ebb,减弱，消退,,
1502,cook sth. up,编造，捏造,,
1503,middle ground,中间立场，折中方案,,
1504,robust,强有力的，粗俗的，不文雅的,,
1505,inflated,夸张的，言过其实的，华而不实的,,
1506,malodorous,难闻的，恶臭的,,
1507,bargain,讲价，讨价还价，谈判,,
1508,fabricate,捏造，伪造，编造,,
1509,endeavor,努力，尽力，尝试,,
1510,harrow,使痛苦，使难过,,
1511,harrowing,令人极为难过的，令人极为痛苦的,,
1512,misrepresent,不如实地叙述，歪曲,,
1513,representation,表示，表述，表现,,
1514,fragile,脆弱的，虚弱的,,
1515,fragility,脆弱,,
1516,collegial,同事的，同行的，合作的，共同承担义务的,,
1517,hierarchy,等级制度，等级森严的组织,,
1518,hierarchical ,等级制度的，等级森严的组织的,,
1519,feasible,可行的，行得通的,,
1520,dominate,支配，统治，主导，在……中占大多数，占主要地位,,
1521,dominant,占优势的，支配的，统治的,,
1522,make sth. up ,弥补，补偿，组成，构成,,
1523,compromise,危及，损害，破坏,,
1524,abhor,厌恶，憎恶,,
1525,toxin,毒素,,
1526,truncate,删节，缩短,,
1527,punctilious,循规蹈矩的，一丝不苟的,,
1528,differentiate,区分，区别，鉴别,,
1529,impeccable,完美的，无可挑剔的,,
1530,consummate,造诣极高的，完美的,,
1531,snub,冷落，怠慢,,
1532,survey,详细检查，仔细查看，调查，调研，测量，测勘，测绘,,
1533,conflate,合并，混合,,
1534,flummox,使困惑，难住,,
1535,sketchy,粗略的，不详尽的,,
1536,nester,筑窠的鸟,,
1537,denounce,谴责，公开指责,,
1538,porous,能渗透的，透的,,
1539,avid,极为热衷的，酷爱的,,
1540,avidity,极度热衷，极度热情,,
1541,architect,建筑师,,
1542,dejected,沮丧的，垂头丧气的，情绪低落的,,
1543,invective,痛骂，辱骂，猛烈抨击,,
1544,overhaul,彻底革新，全面修订,,
1545,restorative,恢复的，康复的,,
1546,deplore,强烈反对，对……强烈不满,,
1547,abet,教唆，怂恿,,
1548,tenuous,脆弱的，不坚固的，微弱的,,
1549,censure,严厉批评，谴责,,
1550,censorious,严厉批评的，喜欢严厉批评他人的,,
1551,encomium,高度赞扬，赞颂，颂词,,
1552,unbridled,不受约束的，不受控制的,,
1553,remuneration,报酬，酬劳,,
1554,falsity,虚假，错误,,
1555,portray,描述，描绘，把……描述成……,,
1556,portrayal ,描述，描绘,,
1557,catalyst,促进因素,,
1558,primitive,粗糙的，原始的，未开化的,,
1559,subordinate,使从属于……，使地位位于……之下,,
1560,divination,占卜，预言,,
1561,labyrinth,迷宫,,
1562,proximity,接近，邻近,,
1563,rosy,有希望的，愉快的，乐观的,,
1564,sophistication,精细，复杂，高级，有智慧，见多识广,,
1565,spectacular,壮观的，壮丽的,,
1566,immortality,永生，不朽,,
1567,irrelevant,没有关系的，没有意义的，没有影响的,,
1568,implicate,需要，包含，涉及,,
1569,implication,意义，影响,,
1570,acknowledge,承认,,
1571,privileged,享有特权的，地位高的,,
1572,empathy,同感，共鸣,,
1573,commentary,评论，解说,,
1574,baroque,极为华丽的，极为奢华的,,
1575,occupant,占用者，居住者，乘坐者，任职者,,
1576,preempt,预防，防止,,
1577,disposition,性情，性格,,
1578,supremacy,至高无上，至上,,
1579,literacy,识字，有文化，读写能力,,
1580,ethics,道德体系，道德准则，行为准则,,
1581,ethical ,道德的，合乎道德的,,
1582,ethos,思想，精神，价值观,,
1583,favor,喜爱，偏爱，赞同,,
1584,ingenuous,纯朴的，单纯的，胸无城府的,,
1585,disingenuous,不真诚的，不坦率的，故意隐瞒的,,
1586,sanction,批准，认可,,
1587,pervade,遍及于，流行于,,
1588,intransigent,不妥协的，不让步的，不肯合作的,,
1589,incubator,孵化器,,
1590,arrest,阻止，限制，使停止,,
1591,lose out,输给……，被……取代,,
1592,bolster,支持，加强，提高,,
1593,facile,肤浅的，轻松的，轻而易举的,,
1594,incursion,侵入，袭击，侵犯,,
1595,deteriorate,恶化，退化，衰退,,
1596,viable,可行的,,
1597,repository,仓库，贮蔵室，存放处,,
1598,inviolable,不可侵犯的，神圣的，不可亵渎的,,
1599,incorporate,包含，吸纳，吸收,,
1600,divert,使转向，转移，使得到消遣，给…娱乐,,
1601,diverting,有趣的，娱乐的,,
1602,irritate,使生气，使恼火,,
1603,irritating,令人生气的，令人恼火的,,
1604,irritation  ,生气，恼火,,
1605,supple,易弯曲的，柔韧的,,
1606,explicit,明白的，清楚的，明确的,,
1607,interrelationship,相互关系，相互联系,,
1608,bighearted,仁慈的，宽宏大量的，慷慨的,,
1609,vernacular,日常用语，白话,,
1610,suffice,足够，满足要求，能够,,
1611,brazen,无耻的，恬不知耻的，肆无忌惮的,,
1612,fabled,著名的,,
1613,address,着手处理，应对，解决，对…说话,,
1614,submit,提交，呈递,,
1615,benign,无害的,,
